lun oct 20 09:57:44 UTC 2014
==== Building JacORB from: /home/almamgr/ACS/ExtProd/INSTALL/../PRODUCTS into: /alma/ACS-2014.4
==== JacORB build Directory exists. Removing it
==== Extracting package
Archive:  /home/almamgr/ACS/ExtProd/INSTALL/../PRODUCTS/jacorb-3.4-source.zip
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/typecode/PrimitiveTypeCodeReaderTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/IIOPProfileORBInitializer.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/CharServerImpl.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/orbreinvoke/NSServiceSetup.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/orbreinvoke/ImRFailoverTestServer.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/orbreinvoke/NSFailoverTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/orbreinvoke/ConnectNameService.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/orbreinvoke/NSServiceRunner.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/orbreinvoke/NSFailoverTestServer.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/orbreinvoke/ImRFailoverTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/orbreinvoke/MyCmdArgs.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/orbreinvoke/ImRServiceSetup.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/AnyTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/CallbackTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/dynany/DynAnyXXXTestCase.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/dynany/DynAnyUnboundedSeqTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/dynany/DynAnyStructTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/dynany/DynAnyArrayTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/dynany/DynAnyBaseTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/dynany/DynAnyEmptyExTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/dynany/DynAnyUnionTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/dynany/DynAnyNonEmptyExTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/dynany/DynAnyBoundedSeqTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/dynany/DynAnyObjectTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/dynany/DynAnyFixedTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/dynany/DynAnySeqObjectTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/dynany/DynAnyArrayObjectTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/dynany/DynAnyUnionIntTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/dynany/DynAnyEnumTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/AlternateProfileTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/ORBInitTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/ClientInterceptorExceptionTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/ExceptionServerImpl.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/CDRIOTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/CDROutputStreamTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/policies/TimingServerImpl.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/policies/TestConfig.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/policies/SyncScopeTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/policies/PolicyManagerTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/policies/ComplexTimingWithPIsTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/policies/ClientPIInitializer.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/policies/DefSyncScopeTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/policies/PolicyHandlingTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/policies/ComplexTimingServerImpl.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/policies/TimingTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/policies/IORInterceptor.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/policies/ServerInterceptor.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/policies/ServerPIInitializer.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/policies/ClientInterceptor.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/policies/SyncScopeServerImpl.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/PostInitFail.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/NonExistentLocalTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/AlternateIIOPAddressTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/orb/BasicServerImpl.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/jaco/JacoTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/jaco/JacoTestServer.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/ir/IRServerTest.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/ir/IRServerRunner.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/ir/AbstractIRServerTestCase.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/ir/IFRServerSetup.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/jacorb/test/ir/IDLTestSetup.java  
  inflating: jacorb-3.4/test/regression/src/test/java/org/openorb/LICENSE.txt  
  inflating: jacorb-3.4/test/regression/src/test/java/org/openorb/orb/test/pi/PITest.java  
  inflating: jacorb-3.4/test/regression/README  
  inflating: jacorb-3.4/test/orbreinvoke/tao_ns/restart_server1.sh  
  inflating: jacorb-3.4/test/orbreinvoke/tao_ns/MyNs.properties  
  inflating: jacorb-3.4/test/orbreinvoke/tao_ns/restart_server2.sh  
  inflating: jacorb-3.4/test/orbreinvoke/tao_ns/run_all_servers.sh  
  inflating: jacorb-3.4/test/orbreinvoke/tao_ns/run_server.sh  
  inflating: jacorb-3.4/test/orbreinvoke/tao_ns/jacorb.properties  
  inflating: jacorb-3.4/test/orbreinvoke/tao_ns/run_jorb_ns.sh  
  inflating: jacorb-3.4/test/orbreinvoke/tao_ns/src/org/jacorb/test/orbreinvoke/tao_ns/Client.java  
  inflating: jacorb-3.4/test/orbreinvoke/tao_ns/src/org/jacorb/test/orbreinvoke/tao_ns/ConnectNameService.java  
  inflating: jacorb-3.4/test/orbreinvoke/tao_ns/src/org/jacorb/test/orbreinvoke/tao_ns/MyCmdArgs.java  
  inflating: jacorb-3.4/test/orbreinvoke/tao_ns/src/org/jacorb/test/orbreinvoke/tao_ns/Server.java  
  inflating: jacorb-3.4/test/orbreinvoke/tao_ns/build.xml  
  inflating: jacorb-3.4/test/orbreinvoke/tao_ns/README  
  inflating: jacorb-3.4/test/orbreinvoke/tao_ns/run_all_clients.sh  
  inflating: jacorb-3.4/test/orbreinvoke/tao_ns/run_tao_ns.sh  
  inflating: jacorb-3.4/test/orbreinvoke/tao_ns/run_client.sh  
  inflating: jacorb-3.4/test/orbreinvoke/README  
  inflating: jacorb-3.4/test/orbreinvoke/jacorb_imr/MyImR.properties  
  inflating: jacorb-3.4/test/orbreinvoke/jacorb_imr/restart_server1.sh  
  inflating: jacorb-3.4/test/orbreinvoke/jacorb_imr/restart_server2.sh  
  inflating: jacorb-3.4/test/orbreinvoke/jacorb_imr/run_all_servers.sh  
  inflating: jacorb-3.4/test/orbreinvoke/jacorb_imr/run_server.sh  
  inflating: jacorb-3.4/test/orbreinvoke/jacorb_imr/jacorb.properties  
  inflating: jacorb-3.4/test/orbreinvoke/jacorb_imr/run_imr_mg.sh  
  inflating: jacorb-3.4/test/orbreinvoke/jacorb_imr/run_imr.sh  
  inflating: jacorb-3.4/test/orbreinvoke/jacorb_imr/src/org/jacorb/test/orbreinvoke/jacorb_imr/Server.java  
  inflating: jacorb-3.4/test/orbreinvoke/jacorb_imr/build.xml  
  inflating: jacorb-3.4/test/orbreinvoke/jacorb_imr/README  
  inflating: jacorb-3.4/test/orbreinvoke/jacorb_imr/run_imr_ssd.sh  
  inflating: jacorb-3.4/test/orbreinvoke/jacorb_imr/run_client.sh  
  inflating: jacorb-3.4/test/orbreinvoke/jacorb_imr/run_direct_client.sh  
  inflating: jacorb-3.4/test/orbreinvoke/jacorb_imr/run_two_imr_client.sh  
  inflating: jacorb-3.4/test/orbreinvoke/tao_imr/tao_imr_add_OnePoaServer.sh  
  inflating: jacorb-3.4/test/orbreinvoke/tao_imr/run_TwoPoaServer.sh  
  inflating: jacorb-3.4/test/orbreinvoke/tao_imr/run_SimpleClient.sh  
  inflating: jacorb-3.4/test/orbreinvoke/tao_imr/run_OnePoaClient_iorfile.sh  
  inflating: jacorb-3.4/test/orbreinvoke/tao_imr/tao_catior.sh  
  inflating: jacorb-3.4/test/orbreinvoke/tao_imr/run_UnknownImplName_client.sh  
  inflating: jacorb-3.4/test/orbreinvoke/tao_imr/run_TwoPoaClient_poa2_iorfile.sh  
  inflating: jacorb-3.4/test/orbreinvoke/tao_imr/run_TwoPoaClient_poa1_iorfile.sh  
  inflating: jacorb-3.4/test/orbreinvoke/tao_imr/run_SimpleClient_iorfile.sh  
  inflating: jacorb-3.4/test/orbreinvoke/tao_imr/tao_imr_update_TwoPoaServer.sh  
  inflating: jacorb-3.4/test/orbreinvoke/tao_imr/run_tao_imr_activator.sh  
  inflating: jacorb-3.4/test/orbreinvoke/tao_imr/jacorb.properties  
  inflating: jacorb-3.4/test/orbreinvoke/tao_imr/run_SimpleServer.sh  
  inflating: jacorb-3.4/test/orbreinvoke/tao_imr/tao_imr_add_SimpleServer.sh  
  inflating: jacorb-3.4/test/orbreinvoke/tao_imr/run_OnePoaClient.sh  
  inflating: jacorb-3.4/test/orbreinvoke/tao_imr/run_TwoPoaClient_poa1.sh  
  inflating: jacorb-3.4/test/orbreinvoke/tao_imr/tao_imr.sh  
  inflating: jacorb-3.4/test/orbreinvoke/tao_imr/tao_imr_update_OnePoaServer.sh  
  inflating: jacorb-3.4/test/orbreinvoke/tao_imr/run_OnePoaServer.sh  
  inflating: jacorb-3.4/test/orbreinvoke/tao_imr/src/org/jacorb/test/orbreinvoke/tao_imr/SimpleServer.java  
  inflating: jacorb-3.4/test/orbreinvoke/tao_imr/src/org/jacorb/test/orbreinvoke/tao_imr/OnePoaServer.java  
  inflating: jacorb-3.4/test/orbreinvoke/tao_imr/src/org/jacorb/test/orbreinvoke/tao_imr/TwoPoaServer.java  
  inflating: jacorb-3.4/test/orbreinvoke/tao_imr/src/org/jacorb/test/orbreinvoke/tao_imr/MyCmdArgs.java  
  inflating: jacorb-3.4/test/orbreinvoke/tao_imr/build.xml  
  inflating: jacorb-3.4/test/orbreinvoke/tao_imr/tao_imr_update_SimpleServer.sh  
  inflating: jacorb-3.4/test/orbreinvoke/tao_imr/run_tao_imr_locator.sh  
  inflating: jacorb-3.4/test/orbreinvoke/tao_imr/README  
  inflating: jacorb-3.4/test/orbreinvoke/tao_imr/run_TwoPoaClient_poa2.sh  
  inflating: jacorb-3.4/test/orbreinvoke/tao_imr/tao_imr_add_TwoPoaServer.sh  
  inflating: jacorb-3.4/test/orbreinvoke/tao_imr/run_tao_imr_locator_ft.sh  
  inflating: jacorb-3.4/test/orbreinvoke/bug_479/tao_imr_update_longnameserver.sh  
  inflating: jacorb-3.4/test/orbreinvoke/bug_479/ExecJavaService.sh  
  inflating: jacorb-3.4/test/orbreinvoke/bug_479/tao_imr_add_longnameserver.sh  
  inflating: jacorb-3.4/test/orbreinvoke/bug_479/run_tao_imr_activator.sh  
  inflating: jacorb-3.4/test/orbreinvoke/bug_479/tao_imr.sh  
  inflating: jacorb-3.4/test/orbreinvoke/bug_479/expect_output.template  
  inflating: jacorb-3.4/test/orbreinvoke/bug_479/run_tao_imr_locator.sh  
  inflating: jacorb-3.4/test/orbreinvoke/bug_479/README  
  inflating: jacorb-3.4/test/timerqueue/build.xml  
  inflating: jacorb-3.4/test/timerqueue/Test.java  
  inflating: jacorb-3.4/test/interop/bidir/idl/BiDirTest.idl  
  inflating: jacorb-3.4/test/interop/bidir/src/tao/server.cpp  
  inflating: jacorb-3.4/test/interop/bidir/src/tao/BiDirTest_i.cpp  
  inflating: jacorb-3.4/test/interop/bidir/src/tao/client.cpp  
  inflating: jacorb-3.4/test/interop/bidir/src/tao/BiDirTest_i.h  
  inflating: jacorb-3.4/test/interop/bidir/src/tao/Makefile  
  inflating: jacorb-3.4/test/interop/bidir/src/test/interop/bidir/Client.java  
  inflating: jacorb-3.4/test/interop/bidir/src/test/interop/bidir/Server.java  
  inflating: jacorb-3.4/test/interop/bidir/build.xml  
  inflating: jacorb-3.4/test/interop/bug360/idl/server.idl  
  inflating: jacorb-3.4/test/interop/bug360/src/test/interop/bug360/Client.java  
  inflating: jacorb-3.4/test/interop/bug360/src/test/interop/bug360/onewayPushConsumerImpl.java  
  inflating: jacorb-3.4/test/interop/bug360/src/test/interop/bug360/Server.java  
  inflating: jacorb-3.4/test/interop/bug360/build.xml  
  inflating: jacorb-3.4/test/interop/miop_tao_interop/idl/Hello.idl  
  inflating: jacorb-3.4/test/interop/miop_tao_interop/src/tao/uipmc.conf  
  inflating: jacorb-3.4/test/interop/miop_tao_interop/src/tao/server.cpp  
  inflating: jacorb-3.4/test/interop/miop_tao_interop/src/tao/tao764_regression.mpc  
  inflating: jacorb-3.4/test/interop/miop_tao_interop/src/tao/Hello_Impl.h  
  inflating: jacorb-3.4/test/interop/miop_tao_interop/src/tao/client.cpp  
  inflating: jacorb-3.4/test/interop/miop_tao_interop/src/tao/Hello_Impl.cpp  
  inflating: jacorb-3.4/test/interop/miop_tao_interop/src/tao/env_init.sh  
  inflating: jacorb-3.4/test/interop/miop_tao_interop/src/test/interop/miop_tao_interop/Client.java  
  inflating: jacorb-3.4/test/interop/miop_tao_interop/src/test/interop/miop_tao_interop/HelloImpl.java  
  inflating: jacorb-3.4/test/interop/miop_tao_interop/src/test/interop/miop_tao_interop/UIPMCObjectImpl.java  
  inflating: jacorb-3.4/test/interop/miop_tao_interop/src/test/interop/miop_tao_interop/Server.java  
  inflating: jacorb-3.4/test/interop/miop_tao_interop/build.xml  
  inflating: jacorb-3.4/test/interop/common/common-interop.xml  
  inflating: jacorb-3.4/test/interop/build.xml  
  inflating: jacorb-3.4/test/interop/wchar_tao_interop/idl/Echo.idl  
  inflating: jacorb-3.4/test/interop/wchar_tao_interop/src/tao/Echo_i.h  
  inflating: jacorb-3.4/test/interop/wchar_tao_interop/src/tao/Echo_i.cpp  
  inflating: jacorb-3.4/test/interop/wchar_tao_interop/src/tao/server.cpp  
  inflating: jacorb-3.4/test/interop/wchar_tao_interop/src/tao/client.cpp  
  inflating: jacorb-3.4/test/interop/wchar_tao_interop/src/tao/Echo.mpc  
  inflating: jacorb-3.4/test/interop/wchar_tao_interop/src/tao/svc.conf  
  inflating: jacorb-3.4/test/interop/wchar_tao_interop/src/test/interop/wchar_tao_interop/Client.java  
  inflating: jacorb-3.4/test/interop/wchar_tao_interop/build.xml  
  inflating: jacorb-3.4/test/load/notification/README.html  
  inflating: jacorb-3.4/test/load/notification/supplier.properties.template  
  inflating: jacorb-3.4/test/load/notification/scripts/consumer.py  
  inflating: jacorb-3.4/test/load/notification/scripts/supplier.py  
  inflating: jacorb-3.4/test/load/notification/build.xml  
  inflating: jacorb-3.4/test/load/notification/consumer.properties.template  
  inflating: jacorb-3.4/test/load/notification/build.properties  
  inflating: jacorb-3.4/test/load/simple/Client.java  
  inflating: jacorb-3.4/test/load/simple/server.idl  
  inflating: jacorb-3.4/test/load/simple/GoodDayImpl.java  
  inflating: jacorb-3.4/test/load/simple/build.xml  
  inflating: jacorb-3.4/test/load/simple/Server.java  
  inflating: jacorb-3.4/test/load/imr/Client.java  
  inflating: jacorb-3.4/test/load/imr/server.idl  
  inflating: jacorb-3.4/test/load/imr/Client2.java  
  inflating: jacorb-3.4/test/load/imr/GoodDayImpl.java  
  inflating: jacorb-3.4/test/load/imr/build.xml  
  inflating: jacorb-3.4/test/load/imr/Server.java  
   creating: jacorb-3.4/lib/build/
  inflating: jacorb-3.4/lib/build/xdoclet-jmx-module-1.2.3.jar  
  inflating: jacorb-3.4/lib/build/xdoclet-1.2.3.jar  
  inflating: jacorb-3.4/lib/build/commons-logging.jar  
  inflating: jacorb-3.4/lib/build/java_cup.jar  
  inflating: jacorb-3.4/lib/build/xdoclet-jboss-module-1.2.3.jar  
  inflating: jacorb-3.4/lib/build/xdoclet-web-module-1.2.3.jar  
  inflating: jacorb-3.4/lib/build/xdoclet-ejb-module-1.2.3.jar  
  inflating: jacorb-3.4/lib/build/commons-collections-2.0.jar  
  inflating: jacorb-3.4/lib/build/xjavadoc-1.5-snapshot050611.jar  
  inflating: jacorb-3.4/lib/build/README  
  inflating: jacorb-3.4/lib/build/xdoclet-mx4j-module-1.2.3.jar  
==== Cumulative Patch
patching file build.xml
patching file idl/build.xml
patching file src/org/jacorb/idl/NameTable.java
patching file src/org/jacorb/idl/ScopedName.java
patching file src/org/jacorb/idl/StructType.java
patching file src/org/jacorb/idl/parser.cup
patching file src/org/jacorb/imr/ServerStartupDaemonImpl.java
patching file src/org/jacorb/orb/Delegate.java
patching file src/org/jacorb/orb/ORB.java
patching file src/org/jacorb/orb/acs/AcsORBProfiler.java
patching file src/org/jacorb/orb/acs/AcsProfilingORB.java
patching file src/org/jacorb/orb/giop/ClientConnection.java
patching file src/org/jacorb/orb/giop/MessageReceptorPool.java
patching file src/org/jacorb/orb/giop/ServerRequestListener.java
patching file src/org/jacorb/poa/RPPoolManager.java
patching file src/org/jacorb/poa/RequestProcessor.java
patching file src/org/jacorb/poa/RequestQueue.java
patching file src/org/jacorb/util/threadpool/ConsumerFactory.java
patching file test/regression/src/test/java/org/jacorb/test/bugs/bug975/Bug975Test.java
==== JacORB Version Patch
========= Done with unpacking and patching, can compile now... ==========
==== Building jars
Buildfile: /alma/ACS-2014.4/JacORB/build.xml

base-init:

init-properties:

init-path:

init-javac-common:

init-javac-jdk:

init-javac-j2me:

init:

src-check:

clean:

realclean:

BUILD SUCCESSFUL
Total time: 0 seconds
==== Build Notification service IDL
==== Copy extra IDLs CosProperty(Service), DsLogAdmin and AVStreams into JacORB directory tree
==== Build with extra IDLs
Buildfile: /alma/ACS-2014.4/JacORB/build.xml

base-init:

init-properties:

init-path:

init-javac-common:

init-javac-jdk:

init-javac-j2me:

init:

src-check:

copy-version-template:
     [copy] Copying 1 file to /alma/ACS-2014.4/JacORB/src/generated/org/jacorb/util

parse-version:
     [echo] 
     [echo] using JacORB Version: 3.4
     [echo]         

idlsrc:

base-init:

init-properties:

init-path:

init-javac-common:

init-javac-jdk:

init-javac-j2me:

init:

check:

parser:
     [java] Opening files...
     [java] Parsing specification from standard input...
     [java] Checking specification...
     [java] Warning: Terminal "SPACE" was declared but never used
     [java] Warning: Terminal "DOT" was declared but never used
     [java] Warning: Terminal "BSLASH" was declared but never used
     [java] Building parse tables...
     [java]   Computing non-terminal nullability...
     [java]   Computing first sets...
     [java]   Building state machine...
     [java]   Filling in tables...
     [java]   Checking for non-reduced productions...
     [java] Writing parser...
     [java] Closing files...

all:
     [echo] Compiling project idl. Target: JDK (1.7+)
    [mkdir] Created dir: /alma/ACS-2014.4/JacORB/classes
    [javac] Compiling 124 source files to /alma/ACS-2014.4/JacORB/classes
    [javac] Note: /alma/ACS-2014.4/JacORB/src/org/jacorb/idl/JacIDL.java uses or overrides a deprecated API.
    [javac] Note: Recompile with -Xlint:deprecation for details.
    [javac] Note: Some input files use unchecked or unsafe operations.
    [javac] Note: Recompile with -Xlint:unchecked for details.

idllib:
      [jar] Building jar: /alma/ACS-2014.4/JacORB/lib/idl.jar

compiler:

omg_idl:

base-init:

init-properties:

init-path:

init-javac-common:

init-javac-jdk:

init-javac-j2me:

init:

load-taskdef:

local-init:

orb:
[idl-jacidl-omg] processing idl file: /alma/ACS-2014.4/JacORB/idl/omg/orb.idl
   [delete] Deleting: /alma/ACS-2014.4/JacORB/src/generated/org/omg/CORBA/TypeCodeHelper.java
   [delete] Deleting: /alma/ACS-2014.4/JacORB/src/generated/org/omg/CORBA/TypeCodePOA.java
   [delete] Deleting: /alma/ACS-2014.4/JacORB/src/generated/org/omg/CORBA/TypeCodePOATie.java
   [delete] Deleting: /alma/ACS-2014.4/JacORB/src/generated/org/omg/CORBA/_TypeCodeStub.java
   [delete] Deleting: /alma/ACS-2014.4/JacORB/src/generated/org/omg/CORBA/UserExceptionHelper.java
   [delete] Deleting: /alma/ACS-2014.4/JacORB/src/generated/org/omg/CORBA/UserExceptionHolder.java
   [delete] Deleting: /alma/ACS-2014.4/JacORB/src/generated/org/omg/CORBA/ORBPOA.java
   [delete] Deleting: /alma/ACS-2014.4/JacORB/src/generated/org/omg/CORBA/ORBPOATie.java
   [delete] Deleting: /alma/ACS-2014.4/JacORB/src/generated/org/omg/CORBA/ORBHelper.java
   [delete] Deleting: /alma/ACS-2014.4/JacORB/src/generated/org/omg/CORBA/ORBHolder.java
   [delete] Deleting: /alma/ACS-2014.4/JacORB/src/generated/org/omg/CORBA/_ORBStub.java

portableserver:
[idl-jacidl-omg] processing idl file: /alma/ACS-2014.4/JacORB/idl/omg/PortableServer.idl
[idl-jacidl-omg] processing idl file: /alma/ACS-2014.4/JacORB/idl/omg/BiDirPolicy.idl
   [delete] Deleting: /alma/ACS-2014.4/JacORB/src/generated/org/omg/PortableServer/CurrentLocalTie.java
   [delete] Deleting: /alma/ACS-2014.4/JacORB/src/generated/org/omg/PortableServer/POALocalTie.java
   [delete] Deleting: /alma/ACS-2014.4/JacORB/src/generated/org/omg/PortableServer/POAManagerLocalTie.java
   [delete] Deleting: /alma/ACS-2014.4/JacORB/src/generated/org/omg/PortableServer/ServantActivatorLocalTie.java
   [delete] Deleting: /alma/ACS-2014.4/JacORB/src/generated/org/omg/PortableServer/ServantLocatorLocalTie.java

messaging:
[idl-jacidl-omg] processing idl file: /alma/ACS-2014.4/JacORB/idl/omg/Messaging.idl

giop:
[idl-jacidl-omg] processing idl file: /alma/ACS-2014.4/JacORB/idl/omg/GIOP.idl
[idl-jacidl-omg] processing idl file: /alma/ACS-2014.4/JacORB/idl/omg/GIOP.idl

iop:
[idl-jacidl-omg] processing idl file: /alma/ACS-2014.4/JacORB/idl/omg/IOP.idl

rtcorba:
[idl-jacidl-omg] processing idl file: /alma/ACS-2014.4/JacORB/idl/omg/RTCORBA.idl

ftcorba:

interceptor:
[idl-jacidl-omg] processing idl file: /alma/ACS-2014.4/JacORB/idl/omg/PortableInterceptor.idl
[idl-jacidl-omg] processing idl file: /alma/ACS-2014.4/JacORB/idl/omg/Dynamic.idl

dynany:
[idl-jacidl-omg] processing idl file: /alma/ACS-2014.4/JacORB/idl/omg/DynamicAny.idl

miop:
[idl-jacidl-omg] processing idl file: /alma/ACS-2014.4/JacORB/idl/omg/MIOP.idl
[idl-jacidl-omg] processing idl file: /alma/ACS-2014.4/JacORB/idl/omg/PortableGroup.idl
   [delete] Deleting: /alma/ACS-2014.4/JacORB/src/generated/org/omg/PortableGroup/GOALocalTie.java

etf:
[idl-jacidl-omg] processing idl file: /alma/ACS-2014.4/JacORB/idl/omg/ETF.idl

iiop:
[idl-jacidl-omg] processing idl file: /alma/ACS-2014.4/JacORB/idl/omg/IIOP.idl

conf:
[idl-jacidl-omg] processing idl file: /alma/ACS-2014.4/JacORB/idl/omg/CONV_FRAME.idl

sendingctx:
[idl-jacidl-omg] processing idl file: /alma/ACS-2014.4/JacORB/idl/omg/SendingContext.idl

services:
[idl-jacidl-omg] processing idl file: /alma/ACS-2014.4/JacORB/idl/omg/CosNaming.idl
[idl-jacidl-omg] processing idl file: /alma/ACS-2014.4/JacORB/idl/omg/CosTrading.idl
[idl-jacidl-omg] processing idl file: /alma/ACS-2014.4/JacORB/idl/omg/CosEventChannelAdmin.idl
[idl-jacidl-omg] processing idl file: /alma/ACS-2014.4/JacORB/idl/omg/CosEventComm.idl
[idl-jacidl-omg] processing idl file: /alma/ACS-2014.4/JacORB/idl/omg/CosTransactions.idl
[idl-jacidl-omg] processing idl file: /alma/ACS-2014.4/JacORB/idl/omg/CosCollection.idl
[idl-jacidl-omg] processing idl file: /alma/ACS-2014.4/JacORB/idl/omg/CosConcurrencyControl.idl
[idl-jacidl-omg] processing idl file: /alma/ACS-2014.4/JacORB/idl/omg/CosTime.idl
[idl-jacidl-omg] processing idl file: /alma/ACS-2014.4/JacORB/idl/omg/TimeBase.idl
[idl-jacidl-omg] processing idl file: /alma/ACS-2014.4/JacORB/idl/omg/dds_dcps.idl
   [delete] Deleting: /alma/ACS-2014.4/JacORB/src/generated/org/omg/CosTransactions/CurrentPOATie.java

notification:
[idl-jacidl-omg] processing idl file: /alma/ACS-2014.4/JacORB/idl/omg/CosNotification.idl
[idl-jacidl-omg] processing idl file: /alma/ACS-2014.4/JacORB/idl/omg/CosNotifyChannelAdmin.idl
[idl-jacidl-omg] processing idl file: /alma/ACS-2014.4/JacORB/idl/omg/CosNotifyComm.idl
[idl-jacidl-omg] processing idl file: /alma/ACS-2014.4/JacORB/idl/omg/CosNotifyFilter.idl
[idl-jacidl-jacorb] processing idl file: /alma/ACS-2014.4/JacORB/idl/jacorb/notification.idl
[idl-jacidl-omg] processing idl file: /alma/ACS-2014.4/JacORB/idl/omg/CosTypedEventChannelAdmin.idl
[idl-jacidl-omg] processing idl file: /alma/ACS-2014.4/JacORB/idl/omg/CosTypedEventComm.idl
[idl-jacidl-omg] processing idl file: /alma/ACS-2014.4/JacORB/idl/omg/CosTypedNotifyChannelAdmin.idl
[idl-jacidl-omg] processing idl file: /alma/ACS-2014.4/JacORB/idl/omg/CosTypedNotifyComm.idl
[idl-jacidl-omg] processing idl file: /alma/ACS-2014.4/JacORB/idl/omg/CosBridgeAdmin.idl

security:
[idl-jacidl-omg] processing idl file: /alma/ACS-2014.4/JacORB/idl/omg/CSI.idl
[idl-jacidl-omg] processing idl file: /alma/ACS-2014.4/JacORB/idl/omg/CSIIOP.idl
[idl-jacidl-omg] processing idl file: /alma/ACS-2014.4/JacORB/idl/omg/GSSUP.idl
